,one.ctrl_a[0].flush,one.ctrl_a[0].hole,one.ctrl_a[10].flush,one.ctrl_a[10].hole,one.ctrl_a[11].flush,one.ctrl_a[11].hole,one.ctrl_a[12].flush,one.ctrl_a[12].hole,one.ctrl_a[1].flush,one.ctrl_a[1].hole,one.ctrl_a[2].flush,one.ctrl_a[2].hole,one.ctrl_a[3].flush,one.ctrl_a[3].hole,one.ctrl_a[4].flush,one.ctrl_a[4].hole,one.ctrl_a[5].flush,one.ctrl_a[5].hole,one.ctrl_a[6].flush,one.ctrl_a[6].hole,one.ctrl_a[7].flush,one.ctrl_a[7].hole,one.ctrl_a[8].flush,one.ctrl_a[8].hole,one.ctrl_a[9].flush,one.ctrl_a[9].hole,one.ctrl_s[0].flush,one.ctrl_s[0].hole,one.ctrl_s[1].flush,one.ctrl_s[1].hole,one.ctrl_s[2].flush,one.ctrl_s[2].hole,one.ctrl_s[3].flush,one.ctrl_s[3].hole,one.devices[0].thingy.circulate1.thing,one.devices[0].thingy.circulate2.thing,one.devices[0].thingy.column_lower.thing,one.devices[0].thingy.column_upper.thing,one.devices[0].thingy.v0.thing,one.devices[0].thingy.v1.thing,one.devices[0].thingy.v10.thing,one.devices[0].thingy.v11.thing,one.devices[0].thingy.v12.thing,one.devices[0].thingy.v2.thing,one.devices[0].thingy.v3.thing,one.devices[0].thingy.v4.thing,one.devices[0].thingy.v5.thing,one.devices[0].thingy.v6.thing,one.devices[0].thingy.v7.thing,one.devices[0].thingy.v8.thing,one.devices[0].thingy.v9.thing,one.devices[0].thingy.vp0.thing,one.devices[0].thingy.vp1.thing,one.devices[0].thingy.vp2.thing,one.devices[0].thingy.vp3.thing,one.devices[0].thingy.vp4.thing,one.devices[0].thingy.vs0.thing,one.devices[0].thingy.vs1.thing,one.devices[0].thingy.vs2.thing,one.devices[0].thingy.vs3.thing,one.pinholes[0].in[0].hole,one.pinholes[0].in[1].hole,one.pinholes[0].in[2].hole,one.pinholes[0].out[0].hole,one.pinholes[0].out[1].hole,one.pinholes[0].out[2].hole,one.pinholes[0].out[3].hole,one.pump_a[0].flush,one.pump_a[0].hole,one.pump_a[1].flush,one.pump_a[1].hole,one.pump_a[2].flush,one.pump_a[2].hole,one.pump_b[0].flush,one.pump_b[0].hole,one.pump_b[1].flush,one.pump_b[1].hole,$_31,$_9,$_41,$_42,$_43,$_32,$_33,$_34,$_35,$_36,$_37,$_38,$_39,$_40,$_44,$_45,$_46,$_47,$_88,$_95,$_98,$_99,$_4,$_5,$_6,$_7,$_8,$_48,$_49,$_50,$_51,$_52,$_19,$_20,$_21,$_22,$_23,$_24,$_25,$_2,$_3,$_26,$_27,$_28,$_29,$_30,$_10,$_11,$_12,$_13,$_14,$_15,$_16,$_17,$_18,$_105,$_107
one.ctrl_a[0].flush,0,2,7,7,9,9,4,4,20,20,20,20,20,20,18,18,18,18,16,16,11,11,13,13,9,9,4,4,15,15,11,11,6,6,12,16,4,12,1,19,6,8,3,19,19,17,17,15,10,12,8,15,14,13,13,11,3,14,10,5,20,20,20,4,13,9,2,16,16,15,15,14,14,14,14,12,12,1,3,8,10,5,21,21,21,19,19,17,12,14,10,5,16,12,7,11,2,18,7,21,5,14,10,3,17,16,15,15,13,8,10,5,5,16,12,7,21,21,17,16,15,15,13,21,21,21,19,19,17,12,14,10,16,9
one.ctrl_a[0].hole,2,0,7,7,9,9,4,4,20,20,20,20,20,20,18,18,18,18,16,16,11,11,13,13,9,9,4,4,15,15,11,11,6,6,12,16,4,12,1,19,6,8,3,19,19,17,17,15,10,12,8,15,14,13,13,11,3,14,10,5,20,20,20,4,13,9,2,16,16,15,15,14,14,14,14,12,12,3,1,8,10,5,21,21,21,19,19,17,12,14,10,5,16,12,7,11,2,18,7,21,5,14,10,3,17,16,15,15,13,8,10,5,5,16,12,7,21,21,17,16,15,15,13,21,21,21,19,19,17,12,14,10,16,9
one.ctrl_a[10].flush,7,7,0,2,4,4,7,7,15,15,15,15,15,15,13,13,13,13,11,11,6,6,8,8,4,4,5,5,10,10,6,6,3,3,7,11,3,7,6,14,1,3,6,14,14,12,12,10,5,7,3,10,9,8,8,6,4,9,5,2,15,15,15,7,8,4,7,11,11,10,10,9,9,9,9,7,7,8,8,1,5,8,16,16,16,14,14,12,7,9,5,6,11,7,4,6,5,13,2,16,8,9,5,8,12,11,10,10,8,3,5,8,6,11,7,4,16,16,12,11,10,10,8,16,16,16,14,14,12,7,9,5,11,4
one.ctrl_a[10].hole,7,7,2,0,4,4,7,7,15,15,15,15,15,15,13,13,13,13,11,11,6,6,8,8,4,4,5,5,10,10,6,6,3,3,7,11,3,7,6,14,1,3,6,14,14,12,12,10,5,7,3,10,9,8,8,6,4,9,5,2,15,15,15,7,8,4,7,11,11,10,10,9,9,9,9,7,7,8,8,3,5,8,16,16,16,14,14,12,7,9,5,6,11,7,4,6,5,13,2,16,8,9,5,8,12,11,10,10,8,1,5,8,6,11,7,4,16,16,12,11,10,10,8,16,16,16,14,14,12,7,9,5,11,4
one.ctrl_a[11].flush,9,9,4,4,0,2,9,9,15,15,15,15,15,15,13,13,13,13,11,11,6,6,8,8,4,4,7,7,10,10,6,6,5,5,7,11,5,7,8,14,3,1,8,14,14,12,12,10,5,7,3,10,9,8,8,6,6,9,5,4,15,15,15,9,8,2,9,11,11,10,10,9,9,9,9,7,7,10,10,5,1,10,16,16,16,14,14,12,7,9,5,8,11,7,6,6,7,13,2,16,10,9,3,10,12,11,10,10,8,5,3,10,8,11,7,6,16,16,12,11,10,10,8,16,16,16,14,14,12,7,9,5,11,4
one.ctrl_a[11].hole,9,9,4,4,2,0,9,9,15,15,15,15,15,15,13,13,13,13,11,11,6,6,8,8,4,4,7,7,10,10,6,6,5,5,7,11,5,7,8,14,3,1,8,14,14,12,12,10,5,7,3,10,9,8,8,6,6,9,5,4,15,15,15,9,8,2,9,11,11,10,10,9,9,9,9,7,7,10,10,5,3,10,16,16,16,14,14,12,7,9,5,8,11,7,6,6,7,13,2,16,10,9,3,10,12,11,10,10,8,5,1,10,8,11,7,6,16,16,12,11,10,10,8,16,16,16,14,14,12,7,9,5,11,4
one.ctrl_a[12].flush,4,4,7,7,9,9,0,2,20,20,20,20,20,20,18,18,18,18,16,16,11,11,13,13,9,9,4,4,15,15,11,11,6,6,12,16,4,12,3,19,6,8,1,19,19,17,17,15,10,12,8,15,14,13,13,11,3,14,10,5,20,20,20,2,13,9,4,16,16,15,15,14,14,14,14,12,12,5,5,8,10,1,21,21,21,19,19,17,12,14,10,5,16,12,7,11,2,18,7,21,3,14,10,5,17,16,15,15,13,8,10,3,5,16,12,7,21,21,17,16,15,15,13,21,21,21,19,19,17,12,14,10,16,9
one.ctrl_a[12].hole,4,4,7,7,9,9,2,0,20,20,20,20,20,20,18,18,18,18,16,16,11,11,13,13,9,9,4,4,15,15,11,11,6,6,12,16,4,12,3,19,6,8,1,19,19,17,17,15,10,12,8,15,14,13,13,11,3,14,10,5,20,20,20,2,13,9,4,16,16,15,15,14,14,14,14,12,12,5,5,8,10,3,21,21,21,19,19,17,12,14,10,5,16,12,7,11,2,18,7,21,3,14,10,5,17,16,15,15,13,8,10,1,5,16,12,7,21,21,17,16,15,15,13,21,21,21,19,19,17,12,14,10,16,9
one.ctrl_a[1].flush,20,20,15,15,15,15,20,20,0,2,4,4,4,4,4,4,6,6,6,6,13,13,13,13,13,13,18,18,7,7,11,11,16,16,10,6,16,8,19,1,14,14,19,3,3,3,5,5,12,12,12,7,8,9,7,9,17,6,10,15,2,4,4,20,13,15,20,8,8,9,9,10,10,8,8,10,10,21,21,16,16,21,1,5,5,5,7,7,14,14,14,19,8,12,17,11,18,2,13,5,21,14,16,21,9,10,11,9,11,16,16,21,19,8,12,17,3,5,9,10,11,9,11,3,5,5,5,7,7,14,14,14,4,11
one.ctrl_a[1].hole,20,20,15,15,15,15,20,20,2,0,4,4,4,4,4,4,6,6,6,6,13,13,13,13,13,13,18,18,7,7,11,11,16,16,10,6,16,8,19,1,14,14,19,3,3,3,5,5,12,12,12,7,8,9,7,9,17,6,10,15,2,4,4,20,13,15,20,8,8,9,9,10,10,8,8,10,10,21,21,16,16,21,3,5,5,5,7,7,14,14,14,19,8,12,17,11,18,2,13,5,21,14,16,21,9,10,11,9,11,16,16,21,19,8,12,17,3,5,9,10,11,9,11,1,5,5,5,7,7,14,14,14,4,11
one.ctrl_a[2].flush,20,20,15,15,15,15,20,20,4,4,0,2,4,4,4,4,6,6,6,6,13,13,13,13,13,13,18,18,7,7,11,11,16,16,10,6,16,8,19,3,14,14,19,1,3,3,5,5,12,12,12,7,8,9,7,9,17,6,10,15,4,2,4,20,13,15,20,8,8,9,9,10,10,8,8,10,10,21,21,16,16,21,5,1,5,5,7,7,14,14,14,19,8,12,17,11,18,2,13,5,21,14,16,21,9,10,11,9,11,16,16,21,19,8,12,17,5,3,9,10,11,9,11,5,3,5,5,7,7,14,14,14,4,11
one.ctrl_a[2].hole,20,20,15,15,15,15,20,20,4,4,2,0,4,4,4,4,6,6,6,6,13,13,13,13,13,13,18,18,7,7,11,11,16,16,10,6,16,8,19,3,14,14,19,1,3,3,5,5,12,12,12,7,8,9,7,9,17,6,10,15,4,2,4,20,13,15,20,8,8,9,9,10,10,8,8,10,10,21,21,16,16,21,5,3,5,5,7,7,14,14,14,19,8,12,17,11,18,2,13,5,21,14,16,21,9,10,11,9,11,16,16,21,19,8,12,17,5,3,9,10,11,9,11,5,1,5,5,7,7,14,14,14,4,11
one.ctrl_a[3].flush,20,20,15,15,15,15,20,20,4,4,4,4,0,2,4,4,6,6,6,6,13,13,13,13,13,13,18,18,7,7,11,11,16,16,10,6,16,8,19,3,14,14,19,3,1,3,5,5,12,12,12,7,8,9,7,9,17,6,10,15,4,4,2,20,13,15,20,8,8,9,9,10,10,8,8,10,10,21,21,16,16,21,5,5,1,5,7,7,14,14,14,19,8,12,17,11,18,2,13,3,21,14,16,21,9,10,11,9,11,16,16,21,19,8,12,17,5,5,9,10,11,9,11,5,5,3,5,7,7,14,14,14,4,11
one.ctrl_a[3].hole,20,20,15,15,15,15,20,20,4,4,4,4,2,0,4,4,6,6,6,6,13,13,13,13,13,13,18,18,7,7,11,11,16,16,10,6,16,8,19,3,14,14,19,3,1,3,5,5,12,12,12,7,8,9,7,9,17,6,10,15,4,4,2,20,13,15,20,8,8,9,9,10,10,8,8,10,10,21,21,16,16,21,5,5,3,5,7,7,14,14,14,19,8,12,17,11,18,2,13,3,21,14,16,21,9,10,11,9,11,16,16,21,19,8,12,17,5,5,9,10,11,9,11,5,5,1,5,7,7,14,14,14,4,11
one.ctrl_a[4].flush,18,18,13,13,13,13,18,18,4,4,4,4,4,4,0,2,4,4,4,4,11,11,11,11,11,11,16,16,5,5,9,9,14,14,8,4,14,6,17,3,12,12,17,3,3,1,3,3,10,10,10,5,6,7,5,7,15,4,8,13,4,4,4,18,11,13,18,6,6,7,7,8,8,6,6,8,8,19,19,14,14,19,5,5,5,1,5,5,12,12,12,17,6,10,15,9,16,2,11,5,19,12,14,19,7,8,9,7,9,14,14,19,17,6,10,15,5,5,7,8,9,7,9,5,5,5,3,5,5,12,12,12,2,9
one.ctrl_a[4].hole,18,18,13,13,13,13,18,18,4,4,4,4,4,4,2,0,4,4,4,4,11,11,11,11,11,11,16,16,5,5,9,9,14,14,8,4,14,6,17,3,12,12,17,3,3,1,3,3,10,10,10,5,6,7,5,7,15,4,8,13,4,4,4,18,11,13,18,6,6,7,7,8,8,6,6,8,8,19,19,14,14,19,5,5,5,3,5,5,12,12,12,17,6,10,15,9,16,2,11,5,19,12,14,19,7,8,9,7,9,14,14,19,17,6,10,15,5,5,7,8,9,7,9,5,5,5,1,5,5,12,12,12,2,9
one.ctrl_a[5].flush,18,18,13,13,13,13,18,18,6,6,6,6,6,6,4,4,0,2,4,4,9,9,9,9,11,11,16,16,5,5,9,9,14,14,6,2,14,6,17,5,12,12,17,5,5,3,1,3,8,8,10,3,4,5,5,7,15,4,8,13,6,6,6,18,9,13,18,4,4,5,5,6,6,6,6,8,8,19,19,14,14,19,7,7,7,5,1,5,10,10,12,17,6,10,15,7,16,4,11,7,19,10,14,19,5,6,7,7,9,14,14,19,17,6,10,15,7,7,5,6,7,7,9,7,7,7,5,3,5,10,10,12,2,9
one.ctrl_a[5].hole,18,18,13,13,13,13,18,18,6,6,6,6,6,6,4,4,2,0,4,4,9,9,9,9,11,11,16,16,5,5,9,9,14,14,6,2,14,6,17,5,12,12,17,5,5,3,1,3,8,8,10,3,4,5,5,7,15,4,8,13,6,6,6,18,9,13,18,4,4,5,5,6,6,6,6,8,8,19,19,14,14,19,7,7,7,5,3,5,10,10,12,17,6,10,15,7,16,4,11,7,19,10,14,19,5,6,7,7,9,14,14,19,17,6,10,15,7,7,5,6,7,7,9,7,7,7,5,1,5,10,10,12,2,9
one.ctrl_a[6].flush,16,16,11,11,11,11,16,16,6,6,6,6,6,6,4,4,4,4,0,2,9,9,11,11,9,9,14,14,3,3,7,7,12,12,8,4,12,4,15,5,10,10,15,5,5,3,3,1,8,10,8,5,6,7,3,5,13,2,6,11,6,6,6,16,11,11,16,6,6,7,7,8,8,4,4,6,6,17,17,12,12,17,7,7,7,5,5,1,10,12,10,15,4,8,13,9,14,4,9,7,17,12,12,17,7,8,9,5,7,12,12,17,15,4,8,13,7,7,7,8,9,5,7,7,7,7,5,5,3,10,12,10,2,7
one.ctrl_a[6].hole,16,16,11,11,11,11,16,16,6,6,6,6,6,6,4,4,4,4,2,0,9,9,11,11,9,9,14,14,3,3,7,7,12,12,8,4,12,4,15,5,10,10,15,5,5,3,3,1,8,10,8,5,6,7,3,5,13,2,6,11,6,6,6,16,11,11,16,6,6,7,7,8,8,4,4,6,6,17,17,12,12,17,7,7,7,5,5,3,10,12,10,15,4,8,13,9,14,4,9,7,17,12,12,17,7,8,9,5,7,12,12,17,15,4,8,13,7,7,7,8,9,5,7,7,7,7,5,5,1,10,12,10,2,7
one.ctrl_a[7].flush,11,11,6,6,6,6,11,11,13,13,13,13,13,13,11,11,9,9,9,9,0,2,4,4,4,4,9,9,8,8,4,4,7,7,3,7,7,5,10,12,5,5,10,12,12,10,8,8,1,3,3,6,5,4,6,4,8,7,3,6,13,13,13,11,4,6,11,7,7,6,6,5,5,7,7,5,5,12,12,7,7,12,14,14,14,12,10,10,1,5,5,10,9,5,8,2,9,11,4,14,12,5,7,12,8,7,6,8,6,7,7,12,10,9,5,8,14,14,8,7,6,8,6,14,14,14,12,10,10,3,5,5,9,2
one.ctrl_a[7].hole,11,11,6,6,6,6,11,11,13,13,13,13,13,13,11,11,9,9,9,9,2,0,4,4,4,4,9,9,8,8,4,4,7,7,3,7,7,5,10,12,5,5,10,12,12,10,8,8,1,3,3,6,5,4,6,4,8,7,3,6,13,13,13,11,4,6,11,7,7,6,6,5,5,7,7,5,5,12,12,7,7,12,14,14,14,12,10,10,3,5,5,10,9,5,8,2,9,11,4,14,12,5,7,12,8,7,6,8,6,7,7,12,10,9,5,8,14,14,8,7,6,8,6,14,14,14,12,10,10,1,5,5,9,2
one.ctrl_a[8].flush,13,13,8,8,8,8,13,13,13,13,13,13,13,13,11,11,9,9,11,11,4,4,0,2,6,6,11,11,10,10,6,6,9,9,3,7,9,7,12,12,7,7,12,12,12,10,8,10,3,1,5,6,5,4,8,6,10,9,5,8,13,13,13,13,2,8,13,7,7,6,6,5,5,9,9,7,7,14,14,9,9,14,14,14,14,12,10,12,5,1,7,12,11,7,10,2,11,11,6,14,14,3,9,14,8,7,6,10,8,9,9,14,12,11,7,10,14,14,8,7,6,10,8,14,14,14,12,10,12,5,3,7,9,4
one.ctrl_a[8].hole,13,13,8,8,8,8,13,13,13,13,13,13,13,13,11,11,9,9,11,11,4,4,2,0,6,6,11,11,10,10,6,6,9,9,3,7,9,7,12,12,7,7,12,12,12,10,8,10,3,1,5,6,5,4,8,6,10,9,5,8,13,13,13,13,2,8,13,7,7,6,6,5,5,9,9,7,7,14,14,9,9,14,14,14,14,12,10,12,5,3,7,12,11,7,10,2,11,11,6,14,14,3,9,14,8,7,6,10,8,9,9,14,12,11,7,10,14,14,8,7,6,10,8,14,14,14,12,10,12,5,1,7,9,4
one.ctrl_a[9].flush,9,9,4,4,4,4,9,9,13,13,13,13,13,13,11,11,11,11,9,9,4,4,6,6,0,2,7,7,8,8,4,4,5,5,5,9,5,5,8,12,3,3,8,12,12,10,10,8,3,5,1,8,7,6,6,4,6,7,3,4,13,13,13,9,6,4,9,9,9,8,8,7,7,7,7,5,5,10,10,5,5,10,14,14,14,12,12,10,5,7,1,8,9,5,6,4,7,11,2,14,10,7,5,10,10,9,8,8,6,5,5,10,8,9,5,6,14,14,10,9,8,8,6,14,14,14,12,12,10,5,7,3,9,2
one.ctrl_a[9].hole,9,9,4,4,4,4,9,9,13,13,13,13,13,13,11,11,11,11,9,9,4,4,6,6,2,0,7,7,8,8,4,4,5,5,5,9,5,5,8,12,3,3,8,12,12,10,10,8,3,5,1,8,7,6,6,4,6,7,3,4,13,13,13,9,6,4,9,9,9,8,8,7,7,7,7,5,5,10,10,5,5,10,14,14,14,12,12,10,5,7,3,8,9,5,6,4,7,11,2,14,10,7,5,10,10,9,8,8,6,5,5,10,8,9,5,6,14,14,10,9,8,8,6,14,14,14,12,12,10,5,7,1,9,2
one.ctrl_s[0].flush,4,4,5,5,7,7,4,4,18,18,18,18,18,18,16,16,16,16,14,14,9,9,11,11,7,7,0,2,13,13,9,9,4,4,10,14,2,10,3,17,4,6,3,17,17,15,15,13,8,10,6,13,12,11,11,9,1,12,8,3,18,18,18,4,11,7,4,14,14,13,13,12,12,12,12,10,10,5,5,6,8,5,19,19,19,17,17,15,10,12,8,1,14,10,5,9,2,16,5,19,5,12,8,5,15,14,13,13,11,6,8,5,3,14,10,5,19,19,15,14,13,13,11,19,19,19,17,17,15,10,12,8,14,7
one.ctrl_s[0].hole,4,4,5,5,7,7,4,4,18,18,18,18,18,18,16,16,16,16,14,14,9,9,11,11,7,7,2,0,13,13,9,9,4,4,10,14,2,10,3,17,4,6,3,17,17,15,15,13,8,10,6,13,12,11,11,9,1,12,8,3,18,18,18,4,11,7,4,14,14,13,13,12,12,12,12,10,10,5,5,6,8,5,19,19,19,17,17,15,10,12,8,3,14,10,5,9,2,16,5,19,5,12,8,5,15,14,13,13,11,6,8,5,1,14,10,5,19,19,15,14,13,13,11,19,19,19,17,17,15,10,12,8,14,7
one.ctrl_s[1].flush,15,15,10,10,10,10,15,15,7,7,7,7,7,7,5,5,5,5,3,3,8,8,10,10,8,8,13,13,0,2,6,6,11,11,9,5,11,3,14,6,9,9,14,6,6,4,4,2,7,9,7,6,7,8,2,4,12,1,5,10,7,7,7,15,10,10,15,7,7,8,8,9,9,3,3,5,5,16,16,11,11,16,8,8,8,6,6,4,9,11,9,14,1,7,12,8,13,5,8,8,16,11,11,16,8,9,10,4,6,11,11,16,14,3,7,12,8,8,8,9,10,4,6,8,8,8,6,6,4,9,11,9,3,6
one.ctrl_s[1].hole,15,15,10,10,10,10,15,15,7,7,7,7,7,7,5,5,5,5,3,3,8,8,10,10,8,8,13,13,2,0,6,6,11,11,9,5,11,3,14,6,9,9,14,6,6,4,4,2,7,9,7,6,7,8,2,4,12,1,5,10,7,7,7,15,10,10,15,7,7,8,8,9,9,3,3,5,5,16,16,11,11,16,8,8,8,6,6,4,9,11,9,14,3,7,12,8,13,5,8,8,16,11,11,16,8,9,10,4,6,11,11,16,14,1,7,12,8,8,8,9,10,4,6,8,8,8,6,6,4,9,11,9,3,6
one.ctrl_s[2].flush,11,11,6,6,6,6,11,11,11,11,11,11,11,11,9,9,9,9,7,7,4,4,6,6,4,4,9,9,6,6,0,2,7,7,5,9,7,3,10,10,5,5,10,10,10,8,8,6,3,5,3,8,7,6,4,2,8,5,1,6,11,11,11,11,6,6,11,9,9,8,8,7,7,5,5,3,3,12,12,7,7,12,12,12,12,10,10,8,5,7,5,10,7,1,8,4,9,9,4,12,12,7,7,12,10,9,8,6,4,7,7,12,10,7,3,8,12,12,10,9,8,6,4,12,12,12,10,10,8,5,7,5,7,2
one.ctrl_s[2].hole,11,11,6,6,6,6,11,11,11,11,11,11,11,11,9,9,9,9,7,7,4,4,6,6,4,4,9,9,6,6,2,0,7,7,5,9,7,3,10,10,5,5,10,10,10,8,8,6,3,5,3,8,7,6,4,2,8,5,1,6,11,11,11,11,6,6,11,9,9,8,8,7,7,5,5,3,3,12,12,7,7,12,12,12,12,10,10,8,5,7,5,10,7,3,8,4,9,9,4,12,12,7,7,12,10,9,8,6,4,7,7,12,10,7,1,8,12,12,10,9,8,6,4,12,12,12,10,10,8,5,7,5,7,2
one.ctrl_s[3].flush,6,6,3,3,5,5,6,6,16,16,16,16,16,16,14,14,14,14,12,12,7,7,9,9,5,5,4,4,11,11,7,7,0,2,8,12,2,8,5,15,2,4,5,15,15,13,13,11,6,8,4,11,10,9,9,7,3,10,6,1,16,16,16,6,9,5,6,12,12,11,11,10,10,10,10,8,8,7,7,4,6,7,17,17,17,15,15,13,8,10,6,5,12,8,1,7,4,14,3,17,7,10,6,7,13,12,11,11,9,4,6,7,5,12,8,3,17,17,13,12,11,11,9,17,17,17,15,15,13,8,10,6,12,5
one.ctrl_s[3].hole,6,6,3,3,5,5,6,6,16,16,16,16,16,16,14,14,14,14,12,12,7,7,9,9,5,5,4,4,11,11,7,7,2,0,8,12,2,8,5,15,2,4,5,15,15,13,13,11,6,8,4,11,10,9,9,7,3,10,6,1,16,16,16,6,9,5,6,12,12,11,11,10,10,10,10,8,8,7,7,4,6,7,17,17,17,15,15,13,8,10,6,5,12,8,3,7,4,14,3,17,7,10,6,7,13,12,11,11,9,4,6,7,5,12,8,1,17,17,13,12,11,11,9,17,17,17,15,15,13,8,10,6,12,5
one.devices[0].thingy.circulate1.thing,12,12,7,7,7,7,12,12,10,10,10,10,10,10,8,8,6,6,8,8,3,3,3,3,5,5,10,10,9,9,5,5,8,8,0,4,8,6,11,9,6,6,11,9,9,7,5,7,2,2,4,3,2,1,7,5,9,8,4,7,10,10,10,12,3,7,12,4,4,3,3,2,2,8,8,6,6,13,13,8,8,13,11,11,11,9,7,9,4,4,6,11,10,6,9,1,10,8,5,11,13,4,8,13,5,4,3,9,7,8,8,13,11,10,6,9,11,11,5,4,3,9,7,11,11,11,9,7,9,4,4,6,6,3
one.devices[0].thingy.circulate2.thing,16,16,11,11,11,11,16,16,6,6,6,6,6,6,4,4,2,2,4,4,7,7,7,7,9,9,14,14,5,5,9,9,12,12,4,0,12,6,15,5,10,10,15,5,5,3,1,3,6,6,8,1,2,3,5,7,13,4,8,11,6,6,6,16,7,11,16,2,2,3,3,4,4,6,6,8,8,17,17,12,12,17,7,7,7,5,3,5,8,8,10,15,6,10,13,5,14,4,9,7,17,8,12,17,3,4,5,7,9,12,12,17,15,6,10,13,7,7,3,4,5,7,9,7,7,7,5,3,5,8,8,10,2,7
one.devices[0].thingy.column_lower.thing,4,4,3,3,5,5,4,4,16,16,16,16,16,16,14,14,14,14,12,12,7,7,9,9,5,5,2,2,11,11,7,7,2,2,8,12,0,8,3,15,2,4,3,15,15,13,13,11,6,8,4,11,10,9,9,7,1,10,6,1,16,16,16,4,9,5,4,12,12,11,11,10,10,10,10,8,8,5,5,4,6,5,17,17,17,15,15,13,8,10,6,3,12,8,3,7,2,14,3,17,5,10,6,5,13,12,11,11,9,4,6,5,3,12,8,3,17,17,13,12,11,11,9,17,17,17,15,15,13,8,10,6,12,5
one.devices[0].thingy.column_upper.thing,12,12,7,7,7,7,12,12,8,8,8,8,8,8,6,6,6,6,4,4,5,5,7,7,5,5,10,10,3,3,3,3,8,8,6,6,8,0,11,7,6,6,11,7,7,5,5,3,4,6,4,7,8,7,1,1,9,2,2,7,8,8,8,12,7,7,12,8,8,9,9,8,8,2,2,2,2,13,13,8,8,13,9,9,9,7,7,5,6,8,6,11,4,4,9,5,10,6,5,9,13,8,8,13,9,10,9,3,3,8,8,13,11,4,4,9,9,9,9,10,9,3,3,9,9,9,7,7,5,6,8,6,4,3
one.devices[0].thingy.v0.thing,1,1,6,6,8,8,3,3,19,19,19,19,19,19,17,17,17,17,15,15,10,10,12,12,8,8,3,3,14,14,10,10,5,5,11,15,3,11,0,18,5,7,2,18,18,16,16,14,9,11,7,14,13,12,12,10,2,13,9,4,19,19,19,3,12,8,1,15,15,14,14,13,13,13,13,11,11,2,2,7,9,4,20,20,20,18,18,16,11,13,9,4,15,11,6,10,1,17,6,20,4,13,9,2,16,15,14,14,12,7,9,4,4,15,11,6,20,20,16,15,14,14,12,20,20,20,18,18,16,11,13,9,15,8
